pr_sku_id,pr_group_id,pr_cat_id,pr_subcat_id,pr_uom_id
173af0430bc192b8a027af7cdba82cd7,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,e06f5ed77191826c212c30722f2cc5a2,17
6acd770d2042d736881ec41af8740cc2,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,89b0107c6d0aca5f15fa7a715f9e06e5,17
1bc43be0cb246eabc8434dd290be1a8d,c51ce410c124a10e0db5e4b97fc2af39,fd5c905bcd8c3348ad1b35d7231ee2b1,3dde95bfddfc5c387eb9e7b7a77dfa63,1
0ee7e71061cf860ccf3b29c6823c7971,c51ce410c124a10e0db5e4b97fc2af39,2df45244f09369e16ea3f9117ca45157,c8e00869dc0be7bc8f9e699633edc8cc,1
0e97d6e7124d6cc9623650201236cd52,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,34d2777e78ccf007523e2dd1fcea6b2d,17
eae84b730dd8eb884077f713b0264850,c74d97b01eae257e44aa9d5bade97baf,1bc0249a6412ef49b07fe6f62e6dc8de,68f204f3838bfee4ada868b66e6a0814,1
b52d0d7b2ea2b2e89d4a2a2712e30c39,aab3238922bcc25a6f606eb525ffdc56,6d9c547cf146054a5a720606a7694467,8b51a5273e5c6883ba614922c5c9e867,1
d5285a5b153c43fa0028b6fb6965a3f0,aab3238922bcc25a6f606eb525ffdc56,9701a1c165dd9420816bfec5edd6c2b1,c01c475ac8d447730ece97d846cc4f25,1
b2abed343c4faf5d13c585bbf2429538,6512bd43d9caa6e02c990b0a82652dca,20d135f0f28185b84a4cf7aa51f29500,9c95fafecc492115959c5a2dc0143020,1
79122a5063b8a1261b8b1f03509ef957,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,89b0107c6d0aca5f15fa7a715f9e06e5,1
033013f94a18c066e8b3d610bed34bee,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,e06f5ed77191826c212c30722f2cc5a2,17
0cf7b480289c0c4b07b6d3bd72fef0c9,c20ad4d76fe97759aa27a0c99bff6710,fb2fcd534b0ff3bbed73cc51df620323,45551f4c29881972ae5ed3666a5b1b8b,1
cc2c9ccae08409e999fd6490104798ef,c20ad4d76fe97759aa27a0c99bff6710,fb2fcd534b0ff3bbed73cc51df620323,8654269aab578fbbd83a0e5ef04532b4,1
5a0896291d246465ff739135888c3a1b,c74d97b01eae257e44aa9d5bade97baf,1bc0249a6412ef49b07fe6f62e6dc8de,68f204f3838bfee4ada868b66e6a0814,1
6811c89c74a156baa50dcefedb2cc963,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,130d817d8b3f616e97c555ec57946aec,1
c589e31f27f0ec50b30f1f31443ad0f1,aab3238922bcc25a6f606eb525ffdc56,9701a1c165dd9420816bfec5edd6c2b1,567115097ac405a46a84ef641c2d7069,1
5c2c53a02b645e1c20052c8946d19fc4,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,89b0107c6d0aca5f15fa7a715f9e06e5,1
8e887cf8e64ab8e7173701a979476567,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,a13b7a6b8e80d44d044c257a08ecccca,1
b6871caaf03565202e4c3bafef2af7c6,c74d97b01eae257e44aa9d5bade97baf,f3173935ed8ac4bf073c1bcd63171f8a,4bc94de7bab27a1c3a9cd3ba68199f55,1
a2d987a07c249886cfeafdf7674a13ca,aab3238922bcc25a6f606eb525ffdc56,9701a1c165dd9420816bfec5edd6c2b1,6d795bb9e527e367063c0044c4fc16a6,1
6ce20ee0cd25f2265f9c839747f3f60a,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,8ec316a6bd7240d74c0567a1d9b311e5,17
6e822618c30449cfabec9b22a7de1425,aab3238922bcc25a6f606eb525ffdc56,9701a1c165dd9420816bfec5edd6c2b1,8afe22eeb3f3f68de994a3c60388858c,1
657143495af47587150470a911c87888,c74d97b01eae257e44aa9d5bade97baf,1bc0249a6412ef49b07fe6f62e6dc8de,6639ae8d530e71980239f7bff60e247c,17
ec9ed18ae2a13fef709964af24bb60e6,c51ce410c124a10e0db5e4b97fc2af39,fd5c905bcd8c3348ad1b35d7231ee2b1,9b1360b8f713ab02b1559951690c6c70,1
1b1f4205ab5d9b437c143fc6d7e18c80,c20ad4d76fe97759aa27a0c99bff6710,fb2fcd534b0ff3bbed73cc51df620323,8654269aab578fbbd83a0e5ef04532b4,1
e9e9c55a9acf6e9421db2863f2e4da2f,aab3238922bcc25a6f606eb525ffdc56,3de2334a314a7a72721f1f74a6cb4cee,0f3abfd67959c079e7b3759440e7415c,17
74a5d20962421bf66e6a7ce6d884fbf5,6512bd43d9caa6e02c990b0a82652dca,e58cc5ca94270acaceed13bc82dfedf7,c93c26cd49ea08e6b8984351d4164575,1
225de5ef23fbfa96f02a8e1e8626ab66,6512bd43d9caa6e02c990b0a82652dca,b59c67bf196a4758191e42f76670ceba,a09fe216278f103e70a7a179e173831c,1
fdb89dfd1a27256904eb5a5734252102,aab3238922bcc25a6f606eb525ffdc56,9701a1c165dd9420816bfec5edd6c2b1,567115097ac405a46a84ef641c2d7069,1
43e644381fb92b59722bb7928da931ad,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,89b0107c6d0aca5f15fa7a715f9e06e5,17
f28e2941cd8ffdf35d778c3578cf7041,aab3238922bcc25a6f606eb525ffdc56,9701a1c165dd9420816bfec5edd6c2b1,3055a089cffae7c29c8942e5eb534a2a,1
c97c8aa3371b07d86d8bd2b7384baf5d,aab3238922bcc25a6f606eb525ffdc56,3de2334a314a7a72721f1f74a6cb4cee,4daccf099b9a4b8bda16fbfaa9c8fcbe,17
a6ac4c5198cb9b52b994a7385b7e6340,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,0b1f906e53138ed5e50f7d4d9baed7d5,1
ab7ea17fa5084296d422820744b1e2cd,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,485095ca4d0494dc265ad8de07ec107b,1
a9e6d9a4ffe9ece67328c36bf09741bc,6512bd43d9caa6e02c990b0a82652dca,e58cc5ca94270acaceed13bc82dfedf7,c0a667df8f0d6ee98dda972b0870fabf,1
064e3a5648fb4a7f911155bd81f87fd2,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,a13b7a6b8e80d44d044c257a08ecccca,1
42ae1544956fbe6e09242e6cd752444c,c20ad4d76fe97759aa27a0c99bff6710,fb2fcd534b0ff3bbed73cc51df620323,8654269aab578fbbd83a0e5ef04532b4,1
1edb148e94ceddc5abaa91ad4814a737,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,89b0107c6d0aca5f15fa7a715f9e06e5,17
029905c5542302a69b170c91e96f5a14,c74d97b01eae257e44aa9d5bade97baf,1bc0249a6412ef49b07fe6f62e6dc8de,68f204f3838bfee4ada868b66e6a0814,1
00661699f543753ec7e911a64b9fd2f6,aab3238922bcc25a6f606eb525ffdc56,9701a1c165dd9420816bfec5edd6c2b1,8afe22eeb3f3f68de994a3c60388858c,1
5a106bc85bf017f97a9afcda66b93f01,aab3238922bcc25a6f606eb525ffdc56,9701a1c165dd9420816bfec5edd6c2b1,c01c475ac8d447730ece97d846cc4f25,1
b5bd9ec2c8ff3cb0c9f606c1a59ec4b9,c51ce410c124a10e0db5e4b97fc2af39,2df45244f09369e16ea3f9117ca45157,c8e00869dc0be7bc8f9e699633edc8cc,1
4115bc05a3e5460e3bba7777fde0f807,c74d97b01eae257e44aa9d5bade97baf,f3173935ed8ac4bf073c1bcd63171f8a,4bc94de7bab27a1c3a9cd3ba68199f55,1
dfae769c739093f5225cecaf4d5a612f,6512bd43d9caa6e02c990b0a82652dca,20d135f0f28185b84a4cf7aa51f29500,9c95fafecc492115959c5a2dc0143020,1
9cf5204b6b8b2cb9ad3e4cea7e165dc9,c74d97b01eae257e44aa9d5bade97baf,a368b0de8b91cfb3f91892fbf1ebd4b2,8feef08314d477a5b68ba18a6d35819d,1
5d74988b459f07525ce88fab4b0c5edf,aab3238922bcc25a6f606eb525ffdc56,b7087c1f4f89e63af8d46f3b20271153,aa7420bcdec6c0ce8dc01394aaa498f2,17
0094042bfeae507dc7f62acc8e5ed03a,6512bd43d9caa6e02c990b0a82652dca,e58cc5ca94270acaceed13bc82dfedf7,c93c26cd49ea08e6b8984351d4164575,1
6157d6990d9a15027be2e356cccdc84d,c20ad4d76fe97759aa27a0c99bff6710,fb2fcd534b0ff3bbed73cc51df620323,45551f4c29881972ae5ed3666a5b1b8b,1
ee441af33a59b66a2026b029a24f269a,6512bd43d9caa6e02c990b0a82652dca,e58cc5ca94270acaceed13bc82dfedf7,120e4b609af49ff7b17c3b90e7a28435,1
c355c910fe6a819947c7243038df89c9,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,89b0107c6d0aca5f15fa7a715f9e06e5,17
fe998b49c41c4208c968bce204fa1cbb,6512bd43d9caa6e02c990b0a82652dca,b59c67bf196a4758191e42f76670ceba,a09fe216278f103e70a7a179e173831c,1
40c651c778ea5ff2c54b164483dbae9c,c20ad4d76fe97759aa27a0c99bff6710,fb2fcd534b0ff3bbed73cc51df620323,0f82166e64f8132fbdca4d49816e2ce4,1
6629d8e0d18c0b83c15006570566598f,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,34d2777e78ccf007523e2dd1fcea6b2d,17
6464ba75236f5928023d75e46ea8a328,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,485095ca4d0494dc265ad8de07ec107b,1
4a04104f09c6ea3e807666cce0c294d5,c51ce410c124a10e0db5e4b97fc2af39,5caf41d62364d5b41a893adc1a9dd5d4,f633b7df336a0a7f8251e1eec56ae973,1
2c6c2e0fb9a48b16ea6aecc7cdcf8af8,c74d97b01eae257e44aa9d5bade97baf,1bc0249a6412ef49b07fe6f62e6dc8de,ca34f669ae367c87f0e75dcae0f61ee5,17
8cad09283d1d6c5fb08daec8a576a72d,c51ce410c124a10e0db5e4b97fc2af39,5caf41d62364d5b41a893adc1a9dd5d4,4e96157c3c8c24f4761a7bc4411a2504,1
8077e6cd4cf2ab3abac4b6c80a5ba7e1,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,1e2248e0a1305fdf1dca5510e06a2b96,17
891517ed336bc63566261723d2a45118,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,6e84696301885ba0a9dc8de6fe45abd0,17
adf3f8d0e45cd2e4cfb284e1eaddc5c8,aab3238922bcc25a6f606eb525ffdc56,9701a1c165dd9420816bfec5edd6c2b1,b81668e0b714d070d01699118c6d6f8c,1
35071e7911b66b2f42bffca06f939598,aab3238922bcc25a6f606eb525ffdc56,186a157b2992e7daed3677ce8e9fe40f,aa36dc1d45661519a5bf923429776a83,1
8353aa07fab6dbeb7962e7a9ba2c3e53,c74d97b01eae257e44aa9d5bade97baf,f3173935ed8ac4bf073c1bcd63171f8a,4bc94de7bab27a1c3a9cd3ba68199f55,17
cfb54b1ce12bb3f9b6b9e2ea0b57414b,c74d97b01eae257e44aa9d5bade97baf,1bc0249a6412ef49b07fe6f62e6dc8de,68f204f3838bfee4ada868b66e6a0814,1
480b52fec90d07da477f6d10f638eb1a,6512bd43d9caa6e02c990b0a82652dca,e58cc5ca94270acaceed13bc82dfedf7,c0a667df8f0d6ee98dda972b0870fabf,1
a1f93a1aeb02759147d69276c70217db,aab3238922bcc25a6f606eb525ffdc56,9701a1c165dd9420816bfec5edd6c2b1,567115097ac405a46a84ef641c2d7069,1
7a5ebc8af2689363da125308abe00d7f,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,89b0107c6d0aca5f15fa7a715f9e06e5,17
b067862254b74824193087f2a16c0c79,32bb90e8976aab5298d5da10fe66f21d,f9ab16852d455ce9203da64f4fc7f92d,f24d451b1a893d2b679152e43db2b29d,1
b960c6ee5b5efa12e73f810204b561a8,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,8ec316a6bd7240d74c0567a1d9b311e5,17
5d353aeb36305286381f101ca70c861e,c20ad4d76fe97759aa27a0c99bff6710,fb2fcd534b0ff3bbed73cc51df620323,45551f4c29881972ae5ed3666a5b1b8b,1
8e14e2548c50b79372020771b4eb6dff,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,7a8aebb07d6e8ba9da453ec0f3f359a4,1
9fbfa754e2f45b2fcf3a5cbef890c504,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,34d2777e78ccf007523e2dd1fcea6b2d,17
f3cb960ba923385b85cd01f0f15b1510,aab3238922bcc25a6f606eb525ffdc56,9701a1c165dd9420816bfec5edd6c2b1,567115097ac405a46a84ef641c2d7069,1
82420936dd94713451b9d4c8404df1e5,aab3238922bcc25a6f606eb525ffdc56,9701a1c165dd9420816bfec5edd6c2b1,6d795bb9e527e367063c0044c4fc16a6,1
75b7de01404277d521ab03ac2f7d7e8a,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,d29b5ce9c2883f0b7e90f79071a2ca82,1
75be870cd9c96839f3dca0aea665adf0,aab3238922bcc25a6f606eb525ffdc56,9701a1c165dd9420816bfec5edd6c2b1,c01c475ac8d447730ece97d846cc4f25,1
6515c664cc1b858a7357accc7833a451,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,b9d194b4fcd411b02eea6fe9f66bf427,1
e45c2e3a0145b9c87e26cb57ef7a4d8b,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,7a8aebb07d6e8ba9da453ec0f3f359a4,1
00d9e3b6725a72b3235a048868691e09,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,c82ad41dea071d88197835420ab24d04,17
0cb54dc6c273630fc0efdd8e8aa40390,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,7a8aebb07d6e8ba9da453ec0f3f359a4,1
ba24eb6c0efb4699b83cddde14a28bb9,c74d97b01eae257e44aa9d5bade97baf,1bc0249a6412ef49b07fe6f62e6dc8de,6639ae8d530e71980239f7bff60e247c,17
930569d31168ec975f903e5dc06e8deb,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,e06f5ed77191826c212c30722f2cc5a2,17
39d2baf4540a46a8e8b05a579e371f73,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,d29b5ce9c2883f0b7e90f79071a2ca82,1
4695acecbef4734453cf9bc0be67ffe4,aab3238922bcc25a6f606eb525ffdc56,186a157b2992e7daed3677ce8e9fe40f,aa36dc1d45661519a5bf923429776a83,1
24df4c86ade051d46f7d665fe78336b6,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,a13b7a6b8e80d44d044c257a08ecccca,1
19e5411f3b65df77a0bc2e0ed4edac95,c74d97b01eae257e44aa9d5bade97baf,1bc0249a6412ef49b07fe6f62e6dc8de,2a307e6985c82c6245bc0b3186cdf9bc,17
43381fb2e43baebe00b83506caa61c25,32bb90e8976aab5298d5da10fe66f21d,f9ab16852d455ce9203da64f4fc7f92d,f24d451b1a893d2b679152e43db2b29d,1
062aaeb24e661688e2703821f368a258,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,e06f5ed77191826c212c30722f2cc5a2,17
c82dccf4ccf7017ba622a86f5dcbc736,aab3238922bcc25a6f606eb525ffdc56,186a157b2992e7daed3677ce8e9fe40f,aa36dc1d45661519a5bf923429776a83,1
f5c4b08ce07d102062c2947967ad750e,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,34d2777e78ccf007523e2dd1fcea6b2d,17
a5ca6d3e4b6bae0610473f4383fc8881,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,a13b7a6b8e80d44d044c257a08ecccca,1
2eaefbeedd52963c77db7ab9ca5e930a,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,b3e70d072fc648f6934c288e44f5c35e,1
b852f35a5f818b115edd54572d08e39f,c74d97b01eae257e44aa9d5bade97baf,f3173935ed8ac4bf073c1bcd63171f8a,5fd72b9fc7118bd36a137d7cea8c588a,17
eefefb61b46889eeb08c1ea8d6aaf2d1,aab3238922bcc25a6f606eb525ffdc56,186a157b2992e7daed3677ce8e9fe40f,aa36dc1d45661519a5bf923429776a83,1
011fa371d88bc0c9c45f7a03db82d5b7,aab3238922bcc25a6f606eb525ffdc56,9701a1c165dd9420816bfec5edd6c2b1,c01c475ac8d447730ece97d846cc4f25,1
e3b5eea8d7ddd16629d485381ac22346,c74d97b01eae257e44aa9d5bade97baf,1bc0249a6412ef49b07fe6f62e6dc8de,6639ae8d530e71980239f7bff60e247c,17
49422241027cc0b8b33ceaa33d9d2e81,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,d92f47d30274c682527a90cf5b3a2b8b,1
f037731b0a846febacba119990ecf11f,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,7a8aebb07d6e8ba9da453ec0f3f359a4,1
abd61e1e82fe59815863d66ba9353ff0,c74d97b01eae257e44aa9d5bade97baf,1bc0249a6412ef49b07fe6f62e6dc8de,d407a3ebb4ab9b0d68b224486f8b8dad,17
c6c886597daf8a655f1408719c819bf4,c74d97b01eae257e44aa9d5bade97baf,1bc0249a6412ef49b07fe6f62e6dc8de,ca34f669ae367c87f0e75dcae0f61ee5,17
1315c014e0e20f2ffbe8c0bc455bce9c,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,7a8aebb07d6e8ba9da453ec0f3f359a4,1
c1cc9adf89443b919c2f56c988fcf01b,aab3238922bcc25a6f606eb525ffdc56,9701a1c165dd9420816bfec5edd6c2b1,6d795bb9e527e367063c0044c4fc16a6,1
107bd9ed7ce0d5e347e13b692eb2abb3,c74d97b01eae257e44aa9d5bade97baf,1bc0249a6412ef49b07fe6f62e6dc8de,68f204f3838bfee4ada868b66e6a0814,17
0448c8afc036bb44c457d7e9edd74c50,c74d97b01eae257e44aa9d5bade97baf,a368b0de8b91cfb3f91892fbf1ebd4b2,8feef08314d477a5b68ba18a6d35819d,1
53a0025dcb7a9565375706d57f0c8f37,aab3238922bcc25a6f606eb525ffdc56,9701a1c165dd9420816bfec5edd6c2b1,6d795bb9e527e367063c0044c4fc16a6,1
4f057d9f6589222cbee1123e3608d7b4,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,8ec316a6bd7240d74c0567a1d9b311e5,17
9bad2c2a4f7ab2873152eed9a099d7b0,aab3238922bcc25a6f606eb525ffdc56,9701a1c165dd9420816bfec5edd6c2b1,8afe22eeb3f3f68de994a3c60388858c,1
525526d5b2169462195c44d49fff4a44,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,b9d194b4fcd411b02eea6fe9f66bf427,1
1f866d0d3eda091c5166cc5a321132fd,aab3238922bcc25a6f606eb525ffdc56,186a157b2992e7daed3677ce8e9fe40f,aa36dc1d45661519a5bf923429776a83,1
c01fa360a5e6eec712b6a43b7eff1722,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,b3e70d072fc648f6934c288e44f5c35e,1
c2155d600945587d417fe45ba5bf6d57,aab3238922bcc25a6f606eb525ffdc56,3de2334a314a7a72721f1f74a6cb4cee,0f3abfd67959c079e7b3759440e7415c,17
bca205ea461b9b5aab391cdbbbe8360a,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,34d2777e78ccf007523e2dd1fcea6b2d,17
8b5beb776da3223faf1f066d5772dc2b,aab3238922bcc25a6f606eb525ffdc56,9701a1c165dd9420816bfec5edd6c2b1,8afe22eeb3f3f68de994a3c60388858c,1
135fd511daf1345b7f1193fe481be8ba,c74d97b01eae257e44aa9d5bade97baf,1bc0249a6412ef49b07fe6f62e6dc8de,6639ae8d530e71980239f7bff60e247c,17
4cbdf8b7992ce95ea95bee76db0c7156,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,c82ad41dea071d88197835420ab24d04,17
809d20badccdf0faeea711d446760492,aab3238922bcc25a6f606eb525ffdc56,28fc2782ea7ef51c1104ccf7b9bea13d,7a8aebb07d6e8ba9da453ec0f3f359a4,1
2c3b910b45c0f041dd25ad4d510e548b,c74d97b01eae257e44aa9d5bade97baf,1bc0249a6412ef49b07fe6f62e6dc8de,68f204f3838bfee4ada868b66e6a0814,17
5840bb9c4abfbabfe1d6456829a1b1f1,c74d97b01eae257e44aa9d5bade97baf,c559da2ba967eb820766939a658022c8,8ec316a6bd7240d74c0567a1d9b311e5,17
